,Start Node,Coffee Beans,K-Cups,Tetley Tea,Capt. Crunch,Breakfast Biscuits,Chewy Bars,Granola,Hershey's,Olive Oil,Flour,Syrup,Rice Krispies Treats,Brownie Mix,Jell-O Pudding,Seasoning,Soup,Mac & Cheese,Salsa,Hormel Chili,Ketchup,Pickles,Italian Dressing,Ranch Dressing,Soy Sauce,Penne,CapriSun,Tortillas,Mayonnaise,BBQ Sauce,Tobasco,Tomato Sauce,Ibuprofen,Diapers,Baby Food,Revlon Colorsilk,Advil,Febreeze,Tootpaste,Tampons,Shampoo,Toilet Paper,Paper Towels,Flushable Wipes,Napkins,Solo Cups,Ziploc Containers,Trash Bags,Dish Soap,Detergent,Clorox Wipes,Broom,Batteries,Swiffer Refills,Dog Treats,Air Freshner,Oreos,Popcorn,Peanut Butter Bites,Keebler Chips Deluxe,Gatorade (12),Redbull (4),Ritz,Coca Cola (12),LaCroix (12),Pepsi (12),Bai Core Water,V8 Juice,Seltzer (6),Glaceau SmartWater,Bottled Water (24),Milk Gallon,Butter Sticks,Cookie Dough,Chobani (4),Dannon Yogurt,String Cheese,Eggs (12),Waffles,Taquitos,Breyer's Ice Cream,Dole Frozen Fruit,Lasagna,Bagel Bites,"Pizza (12"")",Peanut Butter,Bread,Bagels,Cheese,Salami,Chicken Breast,Steak,Bacon,Hummus,Ham,Salmon,Salad Greens,Apples (per lb),Avacado (each),Tomatoes (per lb),Roses (12),End Node
Start Node,0,15,35,50,65,75,90,100,95,85,75,65,45,35,25,20,45,65,80,90,95,100,105,110,125,120,115,75,65,60,55,45,60,75,80,85,95,105,135,125,140,155,135,125,115,95,75,65,75,80,90,95,105,115,125,135,155,125,120,115,105,100,85,95,105,100,110,115,165,175,180,105,135,140,155,160,175,185,185,145,135,145,155,165,195,115,120,125,135,140,145,150,155,160,165,170,185,190,195,200,210,0
Coffee Beans,15,0,20,35,50,60,75,85,110,100,90,80,60,50,40,35,60,80,95,105,110,115,120,125,140,135,130,90,80,75,70,60,75,90,95,100,110,120,150,140,145,150,150,140,130,110,90,80,90,95,105,110,120,130,140,150,170,140,135,130,120,115,100,110,120,115,125,130,180,190,185,120,150,155,170,175,190,200,200,160,150,160,170,180,210,100,105,110,120,125,130,135,140,145,150,155,170,175,180,185,195,15
K-Cups,35,20,0,15,30,40,55,65,110,120,110,100,80,70,60,55,80,100,115,125,130,125,120,115,120,125,130,110,100,95,90,80,95,110,115,120,130,140,130,140,125,130,150,160,150,130,110,100,110,115,125,130,140,150,160,170,170,160,155,150,140,135,120,130,140,135,145,150,180,170,165,140,170,175,190,195,190,180,200,180,170,180,190,200,190,80,85,90,100,105,110,115,120,125,130,135,150,155,160,165,175,35
Tetley Tea,50,35,15,0,15,25,40,50,95,105,115,115,95,85,75,70,95,115,130,120,115,110,105,100,105,110,115,125,115,110,105,95,110,125,130,135,145,145,115,125,110,115,135,145,155,145,125,115,125,130,140,145,155,165,165,155,155,175,170,165,155,150,135,145,155,150,160,165,165,155,150,155,185,190,195,190,175,165,185,195,185,195,205,205,175,65,70,75,85,90,95,100,105,110,115,120,135,140,145,150,160,50
Capt. Crunch,65,50,30,15,0,10,25,35,80,90,100,110,110,100,90,85,110,130,115,105,100,95,90,85,90,95,100,140,130,125,120,110,125,140,145,150,140,130,100,110,95,100,120,130,140,160,140,130,140,145,155,160,170,160,150,140,140,170,175,180,170,165,150,160,170,165,175,180,150,140,135,170,200,195,180,175,160,150,170,210,200,210,200,190,160,50,55,60,70,75,80,85,90,95,100,105,120,125,130,135,145,65
Breakfast Biscuits,75,60,40,25,10,0,15,25,70,80,90,100,120,110,100,95,120,120,105,95,90,85,80,75,80,85,90,130,140,135,130,120,135,150,145,140,130,120,90,100,85,90,110,120,130,150,150,140,150,155,165,170,160,150,140,130,130,160,165,170,180,175,160,170,180,175,185,190,140,130,125,180,190,185,170,165,150,140,160,200,210,200,190,180,150,40,45,50,60,65,70,75,80,85,90,95,110,115,120,125,135,75
Chewy Bars,90,75,55,40,25,15,0,10,55,65,75,85,105,115,115,110,125,105,90,80,75,70,65,60,65,70,75,115,125,130,135,135,150,135,130,125,115,105,75,85,70,75,95,105,115,135,155,155,165,170,160,155,145,135,125,115,115,145,150,155,165,170,175,185,185,190,180,175,125,115,110,195,175,170,155,150,135,125,145,185,195,185,175,165,135,25,30,35,45,50,55,60,65,70,75,80,95,100,105,110,120,90
Granola,100,85,65,50,35,25,10,0,45,55,65,75,95,105,115,120,115,95,80,70,65,60,55,50,55,60,65,105,115,120,125,135,140,125,120,115,105,95,65,75,60,65,85,95,105,125,145,155,165,160,150,145,135,125,115,105,105,135,140,145,155,160,175,185,175,180,170,165,115,105,100,195,165,160,145,140,125,115,135,175,185,175,165,155,125,15,20,25,35,40,45,50,55,60,65,70,85,90,95,100,110,100
Hershey's,95,110,110,95,80,70,55,45,0,10,20,30,50,60,70,75,120,100,85,75,70,65,60,55,60,65,70,110,120,125,130,120,135,130,125,120,110,100,70,80,65,70,90,100,110,130,150,140,150,155,155,150,140,130,120,110,110,140,145,150,160,165,160,170,180,175,175,170,120,110,105,180,170,165,150,145,130,120,140,180,190,180,170,160,130,30,25,30,40,45,50,55,60,65,70,75,90,95,100,105,115,95
Olive Oil,85,100,120,105,90,80,65,55,10,0,10,20,40,50,60,65,110,110,95,85,80,75,70,65,70,75,80,120,130,125,120,110,125,140,135,130,120,110,80,90,75,80,100,110,120,140,140,130,140,145,155,160,150,140,130,120,120,150,155,160,170,165,150,160,170,165,175,180,130,120,115,170,180,175,160,155,140,130,150,190,200,190,180,170,140,40,35,40,50,55,60,65,70,75,80,85,100,105,110,115,125,85
